# GetPawsy Pet Products - Robots.txt
# Premium pet supplies, dog beds, cat trees, pet toys & accessories
# Last updated: 2026-02-12

# =====================================================
# GOOGLE CRAWLERS
# =====================================================

User-agent: Googlebot
Allow: /guides/
Allow: /blog/
Allow: /products
Allow: /bestsellers
Allow: /collections/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /profile
Disallow: /orders
Disallow: /checkout
Disallow: /payment-success
Disallow: /auth
Disallow: /auth/
Disallow: /track
Disallow: /cart
Disallow: /google-review
Disallow: /security
Disallow: /install
Disallow: /live-map
Disallow: /api/
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Storebot-Google
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: AdsBot-Google-Mobile
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: Google-InspectionTool
Allow: /

# =====================================================
# OTHER SEARCH ENGINES
# =====================================================

User-agent: Bingbot
Allow: /guides/
Allow: /blog/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Crawl-delay: 1

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# =====================================================
# SOCIAL MEDIA CRAWLERS
# =====================================================

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# =====================================================
# DEFAULT RULE
# =====================================================

User-agent: *
Allow: /guides/
Allow: /blog/
Allow: /products
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /profile
Disallow: /orders
Disallow: /checkout
Disallow: /payment-success
Disallow: /auth
Disallow: /auth/
Disallow: /track
Disallow: /cart
Disallow: /google-review
Disallow: /security
Disallow: /install
Disallow: /live-map
Disallow: /api/
Crawl-delay: 2

# =====================================================
# SITEMAPS
# =====================================================

Sitemap: https://getpawsy.pet/sitemap.xml
