# GetPawsy Pet Products - Robots.txt
# Premium pet supplies, dog beds, cat trees, pet toys & accessories
# Last updated: 2026-02-13

User-agent: *
Allow: /

# Block private/internal routes
Disallow: /admin
Disallow: /dashboard
Disallow: /checkout
Disallow: /auth
Disallow: /api/
Disallow: /cart
Disallow: /profile
Disallow: /orders
Disallow: /payment-success
Disallow: /track
Disallow: /google-review
Disallow: /security
Disallow: /install
Disallow: /live-map
Disallow: /my-claims
Disallow: /wishlist
Disallow: /unsubscribe
Disallow: /newsletter-preferences
Disallow: /slow-feeder-offer
Disallow: /download-ads
Disallow: /technical-declaration
Disallow: /appeal-response
Disallow: /cookies
Disallow: /privacy-policy-iframe
Disallow: /terms-iframe

# Block tracking/query parameters (including mid-querystring)
Disallow: /*?*utm_
Disallow: /*?*gclid=
Disallow: /*?*fbclid=

Sitemap: https://getpawsy.pet/sitemap.xml
