# GetPawsy Pet Products - Robots.txt
# Premium pet supplies, dog beds, cat trees, pet toys & accessories
# Last updated: 2026-02-13

# =====================================================
# CRAWL BUDGET OPTIMIZATION
# =====================================================
# Priority: Concentrate crawl on money pages
# Suppress: All parameter-based, filtered, and duplicate URLs

# =====================================================
# GOOGLE CRAWLERS
# =====================================================

User-agent: Googlebot
# Money pages — crawl these
Allow: /product/
Allow: /guides/
Allow: /blog/
Allow: /products$
Allow: /bestsellers$
Allow: /collections/
Allow: /cat-trees-condos$
Allow: /

# Parameter suppression — eliminate crawl waste
Disallow: /*?category=
Disallow: /*?lang=
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?search=
Disallow: /*?page=
Disallow: /*&
Disallow: /*?*

# Internal/private pages
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /profile
Disallow: /orders
Disallow: /checkout
Disallow: /payment-success
Disallow: /auth
Disallow: /auth/
Disallow: /track
Disallow: /cart
Disallow: /google-review
Disallow: /security
Disallow: /install
Disallow: /live-map
Disallow: /api/
Disallow: /my-claims
Disallow: /wishlist
Disallow: /unsubscribe
Disallow: /newsletter-preferences
Disallow: /slow-feeder-offer
Disallow: /download-ads
Disallow: /technical-declaration
Disallow: /appeal-response

Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Storebot-Google
Allow: /product/
Allow: /bestsellers
Disallow: /*?*

User-agent: AdsBot-Google
Allow: /

User-agent: AdsBot-Google-Mobile
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: Google-InspectionTool
Allow: /

# =====================================================
# OTHER SEARCH ENGINES
# =====================================================

User-agent: Bingbot
Allow: /product/
Allow: /guides/
Allow: /blog/
Disallow: /*?*
Disallow: /*&
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /profile
Disallow: /orders
Disallow: /checkout
Disallow: /auth
Disallow: /cart
Crawl-delay: 1

User-agent: Slurp
Allow: /
Disallow: /*?*

User-agent: DuckDuckBot
Allow: /
Disallow: /*?*

# =====================================================
# SOCIAL MEDIA CRAWLERS
# =====================================================

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# =====================================================
# DEFAULT RULE
# =====================================================

User-agent: *
# Money pages
Allow: /product/
Allow: /guides/
Allow: /blog/
Allow: /products$
Allow: /bestsellers$
Allow: /collections/

# Parameter suppression
Disallow: /*?category=
Disallow: /*?lang=
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?search=
Disallow: /*?page=
Disallow: /*&
Disallow: /*?*

# Internal pages
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /profile
Disallow: /orders
Disallow: /checkout
Disallow: /payment-success
Disallow: /auth
Disallow: /auth/
Disallow: /track
Disallow: /cart
Disallow: /google-review
Disallow: /security
Disallow: /install
Disallow: /live-map
Disallow: /api/
Disallow: /my-claims
Disallow: /wishlist
Disallow: /unsubscribe
Disallow: /newsletter-preferences
Disallow: /slow-feeder-offer
Disallow: /download-ads
Disallow: /technical-declaration
Disallow: /appeal-response

Crawl-delay: 2

# =====================================================
# SITEMAPS
# =====================================================

Sitemap: https://getpawsy.pet/sitemap.xml
